dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P245396501
Min2DVol: 30.258060000000004 [m2]
Stack 0 with items: ['0090038200_03072022001010', '0090038200_03072022001660', '0090038200_03072022002463']
Stack 1 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 2 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 3 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 4 with items: ['0090038200_03072022003425', '0090038200_03072022003425', '0090038200_03072022003425']
Stack 5 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 6 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 7 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 8 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 9 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 10 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 11 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 12 with items: ['0090038200_03072022001198', '0090038200_03072022001198', '0090038200_03072022001198']
Stack 13 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 14 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 15 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 16 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Stack 17 with items: ['0090038200_03072022002370', '0090038200_03072022002370', '0090038200_03072022002370']
Heuristic packed all stacks
