dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109061909
Min2DVol: 29.673600000000018 [m2]
Stack 0 with items: ['0090016900_28022023029105', '0090016900_28022023025579']
Stack 1 with items: ['0090016900_28022023000914', '0090016900_28022023031416']
Stack 2 with items: ['0090016900_28022023008119', '0090016900_28022023002917']
Stack 3 with items: ['0090016900_28022023008119', '0090016900_28022023002917']
Stack 4 with items: ['0090016900_28022023008119', '0090016900_28022023008119']
Stack 5 with items: ['0090016900_28022023002917', '0090016900_28022023013091']
Stack 6 with items: ['0090016900_28022023002917', '0090016900_28022023008119']
Stack 7 with items: ['0090016900_28022023002917', '0090016900_28022023008119']
Stack 8 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 9 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 10 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 11 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 12 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 13 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 14 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 15 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 16 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 17 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 18 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 19 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 20 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 21 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 22 with items: ['0090016900_28022023020875', '0090016900_28022023020875', '0090016900_28022023020875']
Stack 23 with items: ['0090016900_28022023020875', '0090016900_28022023017498', '0090016900_28022023007562']
Stack 24 with items: ['0090016900_28022023009500', '0090016900_28022023009500', '0090016900_28022023009500']
Stack 25 with items: ['0090016900_28022023028615', '0090016900_28022023028615', '0090016900_28022023028615']
Stack 26 with items: ['0090016900_28022023009500', '0090016900_28022023009500', '0090016900_28022023009500']
Stack 27 with items: ['0090016900_28022023009500', '0090016900_28022023009500', '0090016900_28022023009500']
Stack 28 with items: ['0090016900_28022023028615', '0090016900_28022023028615', '0090016900_28022023028615']
Stack 29 with items: ['0090016900_28022023028615', '0090016900_28022023028615', '0090016900_28022023028615']
Heuristic packed all stacks
