dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023017070', '0090016900_14062023017070', '0090016900_14062023017070']
Stack 1 with items: ['0090016900_14062023017070', '0090016900_14062023017070', '0090016900_14062023017070']
Stack 2 with items: ['0090016900_14062023017070', '0090016900_14062023017070', '0090016900_14062023017070']
Stack 3 with items: ['0090016900_14062023017070', '0090016900_14062023017070', '0090016900_14062023017070']
Stack 4 with items: ['0090016900_14062023017070', '0090016900_14062023017070', '0090016900_14062023017070']
Stack 5 with items: ['0090016900_14062023017070', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 6 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 7 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 8 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 9 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 10 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 11 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 12 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 13 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 14 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 15 with items: ['0090016900_14062023015955', '0090016900_14062023015955', '0090016900_14062023015955']
Stack 16 with items: ['0090016900_14062023015955', '0090016900_14062023015180', '0090016900_14062023015955']
Stack 17 with items: ['0090016900_14062023015180', '0090016900_14062023015180', '0090016900_14062023015180']
Stack 18 with items: ['0090016900_14062023015180', '0090016900_14062023015180', '0090016900_14062023015180']
Stack 19 with items: ['0090016900_14062023015180', '0090016900_14062023015180', '0090016900_14062023015180']
Stack 20 with items: ['0090016900_14062023008496', '0090016900_14062023008496', '0090016900_14062023008496']
Stack 21 with items: ['0090016900_14062023008496', '0090016900_14062023008496', '0090016900_14062023008496']
Heuristic packed all stacks
