dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 1 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 2 with items: ['0090016900_08062023018674', '0090016900_08062023004040', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 3 with items: ['0090016900_08062023018674', '0090016900_08062023010803', '0090016900_08062023010803', '0090016900_08062023018674']
Stack 4 with items: ['0090016900_08062023018674', '0090016900_08062023004040', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 5 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 6 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 7 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 8 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 9 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 10 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 11 with items: ['0090016900_08062023018674', '0090016900_08062023010803', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 12 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 13 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023010803']
Stack 14 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 15 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 16 with items: ['0090016900_08062023010803', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023010803']
Stack 17 with items: ['0090016900_08062023018674', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023018674']
Stack 18 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 19 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 20 with items: ['0090016900_08062023018674', '0090016900_08062023010803', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 21 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 22 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 23 with items: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 24 with items: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 25 with items: ['0090016900_08062023018674', '0090016900_08062023010803', '0090016900_08062023010803', '0090016900_08062023004040']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 8 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 9 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 10 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 12 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 14 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 15 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 17 missing: ['0090016900_08062023018674', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023018674']
Stack 18 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
Stack 19 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 21 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 22 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 23 missing: ['0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674', '0090016900_08062023018674']
Stack 24 missing: ['0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040', '0090016900_08062023004040']
