dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023027773', '0090038300_28022023027773', '0090038300_28022023027773']
Stack 1 with items: ['0090038300_28022023027773', '0090038300_28022023027773', '0090038300_28022023027773']
Stack 2 with items: ['0090038300_28022023027773', '0090038300_28022023027773', '0090038300_28022023027773']
Stack 3 with items: ['0090038300_28022023027773', '0090038300_28022023027773', '0090038300_28022023027773']
Stack 4 with items: ['0090038300_28022023027720', '0090038300_28022023010753', '0090038300_28022023027720']
Stack 5 with items: ['0090038300_28022023023730', '0090038300_28022023023730', '0090038300_28022023023730']
Stack 6 with items: ['0090038300_28022023023730', '0090038300_28022023023730', '0090038300_28022023023730']
Stack 7 with items: ['0090038300_28022023023730', '0090038300_28022023023730', '0090038300_28022023023730']
Stack 8 with items: ['0090038300_28022023023730', '0090038300_28022023023730', '0090038300_28022023023730']
Stack 9 with items: ['0090038300_28022023023730', '0090038300_28022023023730', '0090038300_28022023023730']
Stack 10 with items: ['0090038300_28022023023730', '0090038300_28022023023730', '0090038300_28022023023730']
Stack 11 with items: ['0090038300_28022023008713', '0090038300_28022023002964', '0090038300_28022023008713']
Heuristic packed all stacks
