dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265630301
Min2DVol: 16.2888 [m2]
Stack 0 with items: ['0091017200_03072022013312', '0091017200_03072022013312']
Stack 1 with items: ['0091017200_03072022013312', '0091017200_03072022013312']
Stack 2 with items: ['0091017200_03072022013312', '0091017200_03072022009055']
Stack 3 with items: ['0091017200_03072022013649', '0091017200_03072022004425']
Stack 4 with items: ['0091017200_03072022013481', '0091017200_03072022013481']
Stack 5 with items: ['0091017200_03072022013649', '0091017200_03072022013481']
Stack 6 with items: ['0091017200_03072022013481', '0091017200_03072022013481']
Stack 7 with items: ['0091017200_03072022014322', '0091017200_03072022000499']
Stack 8 with items: ['0091017200_03072022018730', '0091017200_03072022018730']
Stack 9 with items: ['0091017200_03072022003038', '0091017200_03072022003038']
Stack 10 with items: ['0091017200_03072022018730', '0091017200_03072022003038']
Stack 11 with items: ['0091017200_03072022003038', '0091017200_03072022003038']
Stack 12 with items: ['0091017200_03072022016956', '0091017200_03072022016956']
Stack 13 with items: ['0091017200_03072022016956', '0091017200_03072022016956']
Stack 14 with items: ['0091017200_03072022016956', '0091017200_03072022016029']
Stack 15 with items: ['0091017200_03072022016029', '0091017200_03072022016029']
Stack 16 with items: ['0091017200_03072022016029', '0091017200_03072022016029']
Stack 17 with items: ['0091017200_03072022013272', '0091017200_03072022013272']
Stack 18 with items: ['0091017200_03072022012930', '0091017200_03072022007505']
Stack 19 with items: ['0091017200_03072022007505', '0091017200_03072022007322']
Stack 20 with items: ['0091017200_03072022007322', '0091017200_03072022007322']
Stack 21 with items: ['0091017200_03072022003525', '0091017200_03072022003445']
Stack 22 with items: ['0091017200_03072022003445', '0091017200_03072022003445']
Stack 23 with items: ['0091017200_03072022018517', '0091017200_03072022018517']
Stack 24 with items: ['0091017200_03072022014276', '0091017200_03072022014276']
Stack 25 with items: ['0091017200_03072022014276', '0091017200_03072022018517']
Stack 26 with items: ['0091017200_03072022014276', '0091017200_03072022014276']
Stacks not packed:
Stack 2 missing: ['0091017200_03072022013312', '0091017200_03072022009055']
Stack 3 missing: ['0091017200_03072022013649', '0091017200_03072022004425']
Stack 4 missing: ['0091017200_03072022013481', '0091017200_03072022013481']
Stack 5 missing: ['0091017200_03072022013649', '0091017200_03072022013481']
Stack 6 missing: ['0091017200_03072022013481', '0091017200_03072022013481']
Stack 7 missing: ['0091017200_03072022014322', '0091017200_03072022000499']
Stack 8 missing: ['0091017200_03072022018730', '0091017200_03072022018730']
Stack 9 missing: ['0091017200_03072022003038', '0091017200_03072022003038']
Stack 10 missing: ['0091017200_03072022018730', '0091017200_03072022003038']
Stack 11 missing: ['0091017200_03072022003038', '0091017200_03072022003038']
Stack 24 missing: ['0091017200_03072022014276', '0091017200_03072022014276']
Stack 25 missing: ['0091017200_03072022014276', '0091017200_03072022018517']
Stack 26 missing: ['0091017200_03072022014276', '0091017200_03072022014276']
