dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201130303
Min2DVol: 19.633800000000004 [m2]
Stack 0 with items: ['0090016200_08062023026787', '0090016200_08062023026787', '0090016200_08062023026787']
Stack 1 with items: ['0090016200_08062023017952', '0090016200_08062023017952', '0090016200_08062023017952']
Stack 2 with items: ['0090016200_08062023017952', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 3 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 4 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 5 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 6 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 7 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 8 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 9 with items: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 10 with items: ['0090016200_08062023006730', '0090016200_08062023003435', '0090016200_08062023006730']
Stack 11 with items: ['0090016200_08062023025853', '0090016200_08062023025853', '0090016200_08062023025853']
Stack 12 with items: ['0090016200_08062023025853', '0090016200_08062023026016', '0090016200_08062023026016']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 7 missing: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 8 missing: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 9 missing: ['0090016200_08062023015823', '0090016200_08062023015823', '0090016200_08062023015823']
Stack 10 missing: ['0090016200_08062023006730', '0090016200_08062023003435', '0090016200_08062023006730']
Stack 11 missing: ['0090016200_08062023025853', '0090016200_08062023025853', '0090016200_08062023025853']
Stack 12 missing: ['0090016200_08062023025853', '0090016200_08062023026016', '0090016200_08062023026016']
