dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025054', '0090017100_14062023025054']
Stack 1 with items: ['0090017100_14062023025054', '0090017100_14062023018534']
Stack 2 with items: ['0090017100_14062023018534', '0090017100_14062023018534']
Stack 3 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 4 with items: ['0090017100_14062023015799', '0090017100_14062023015799']
Stack 5 with items: ['0090017100_14062023015799', '0090017100_14062023015329']
Stack 6 with items: ['0090017100_14062023015329', '0090017100_14062023014635']
Stack 7 with items: ['0090017100_14062023009384', '0090017100_14062023009384']
Stack 8 with items: ['0090017100_14062023009384', '0090017100_14062023009384']
Stack 9 with items: ['0090017100_14062023009023', '0090017100_14062023009023']
Stack 10 with items: ['0090017100_14062023009023', '0090017100_14062023009023']
Stack 11 with items: ['0090017100_14062023007377', '0090017100_14062023007377']
Stack 12 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 13 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 14 with items: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 15 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 16 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 17 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 18 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Stack 19 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 20 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 21 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 22 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 23 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 24 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 25 with items: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 26 with items: ['0090017100_14062023002086', '0090017100_14062023002086']
Stack 27 with items: ['0090017100_14062023002086', '0090017100_14062023000710']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023015329', '0090017100_14062023014635']
Stack 7 missing: ['0090017100_14062023009384', '0090017100_14062023009384']
Stack 8 missing: ['0090017100_14062023009384', '0090017100_14062023009384']
Stack 11 missing: ['0090017100_14062023007377', '0090017100_14062023007377']
Stack 12 missing: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 13 missing: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 14 missing: ['0090017100_14062023006039', '0090017100_14062023006039']
Stack 19 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 20 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 21 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 22 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 23 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 24 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
Stack 25 missing: ['0090017100_14062023003139', '0090017100_14062023003139']
