dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P065540801
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_28022023019749', '0091017200_28022023019749']
Stack 1 with items: ['0091017200_28022023019749', '0091017200_28022023019749']
Stack 2 with items: ['0091017200_28022023019749', '0091017200_28022023019749']
Stack 3 with items: ['0091017200_28022023019749', '0091017200_28022023019749']
Stack 4 with items: ['0091017200_28022023015787', '0091017200_28022023015787']
Stack 5 with items: ['0091017200_28022023015787', '0091017200_28022023015787']
Stack 6 with items: ['0091017200_28022023015787', '0091017200_28022023015787']
Stack 7 with items: ['0091017200_28022023015787', '0091017200_28022023012980']
Stack 8 with items: ['0091017200_28022023012980', '0091017200_28022023012980']
Stack 9 with items: ['0091017200_28022023012980', '0091017200_28022023012980']
Stack 10 with items: ['0091017200_28022023009150', '0091017200_28022023009150']
Stack 11 with items: ['0091017200_28022023009150', '0091017200_28022023009150']
Stack 12 with items: ['0091017200_28022023009150', '0091017200_28022023009150']
Stack 13 with items: ['0091017200_28022023008270', '0091017200_28022023008270']
Heuristic packed all stacks
