dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_08062023008682', '0090017100_08062023002165']
Stack 1 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 2 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 3 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 4 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 5 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 6 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 7 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 8 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 9 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 10 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 11 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 12 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 13 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Heuristic packed all stacks
