dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088591205
Min2DVol: 26.714333999999994 [m2]
Stack 0 with items: ['0091017200_27022023057757', '0091017200_27022023057757', '0091017200_27022023057757']
Stack 1 with items: ['0091017200_27022023057757', '0091017200_27022023056239', '0091017200_27022023056239']
Stack 2 with items: ['0091017200_27022023056239', '0091017200_27022023047780', '0091017200_27022023056239']
Stack 3 with items: ['0091017200_27022023056239', '0091017200_27022023047780', '0091017200_27022023056239']
Stack 4 with items: ['0091017200_27022023055848', '0091017200_27022023047780', '0091017200_27022023055848']
Stack 5 with items: ['0091017200_27022023055848', '0091017200_27022023047780', '0091017200_27022023055848']
Stack 6 with items: ['0091017200_27022023055848', '0091017200_27022023047084', '0091017200_27022023055848']
Stack 7 with items: ['0091017200_27022023047084', '0091017200_27022023047084', '0091017200_27022023047084']
Stack 8 with items: ['0091017200_27022023047084', '0091017200_27022023047084', '0091017200_27022023047084']
Stack 9 with items: ['0091017200_27022023041987', '0091017200_27022023037310', '0091017200_27022023041987']
Stack 10 with items: ['0091017200_27022023041987', '0091017200_27022023037310', '0091017200_27022023037310']
Stack 11 with items: ['0091017200_27022023037310', '0091017200_27022023037310', '0091017200_27022023037310']
Stack 12 with items: ['0091017200_27022023037310', '0091017200_27022023032414', '0091017200_27022023032414']
Stack 13 with items: ['0091017200_27022023032414', '0091017200_27022023017042', '0091017200_27022023032414']
Stack 14 with items: ['0091017200_27022023017042', '0091017200_27022023002323', '0091017200_27022023017042']
Stack 15 with items: ['0091017200_27022023017042', '0091017200_27022023002323', '0091017200_27022023017042']
Stack 16 with items: ['0091017200_27022023017042', '0091017200_27022023002323', '0091017200_27022023017042']
Stack 17 with items: ['0091017200_27022023017042', '0091017200_27022023002323', '0091017200_27022023017042']
Stack 18 with items: ['0091017200_27022023056563', '0091017200_27022023056563', '0091017200_27022023056563']
Stack 19 with items: ['0091017200_27022023027216', '0091017200_27022023055670', '0091017200_27022023056563']
Stack 20 with items: ['0091017200_27022023018867', '0091017200_27022023023351', '0091017200_27022023054660']
Stack 21 with items: ['0091017200_27022023032095', '0091017200_27022023032095', '0091017200_27022023032095']
Heuristic packed all stacks
