dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P087400101
Min2DVol: 31.566722999999985 [m2]
Stack 0 with items: ['0090016800_28022023008258', '0090016800_28022023002494', '0090016800_28022023008258']
Stack 1 with items: ['0090016800_28022023015468', '0090016800_28022023008258', '0090016800_28022023000499']
Stack 2 with items: ['0090016800_28022023016982', '0090016800_28022023016982', '0090016800_28022023016982']
Stack 3 with items: ['0090016800_28022023012414', '0090016800_28022023001879', '0090016800_28022023000499']
Stack 4 with items: ['0090016800_28022023008258', '0090016800_28022023000499', '0090016800_28022023000499']
Stack 5 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 6 with items: ['0090016800_28022023019439', '0090016800_28022023019439', '0090016800_28022023019439']
Stack 7 with items: ['0090016800_28022023018628', '0090016800_28022023018266', '0090016800_28022023018266']
Stack 8 with items: ['0090016800_28022023015382', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 9 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 10 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 11 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 12 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 13 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 14 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 15 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 16 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 17 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 18 with items: ['0090016800_28022023014440', '0090016800_28022023014440', '0090016800_28022023014440']
Stack 19 with items: ['0090016800_28022023014440', '0090016800_28022023008819', '0090016800_28022023014440']
Stack 20 with items: ['0090016800_28022023005035', '0090016800_28022023004815', '0090016800_28022023004815']
Stack 21 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 22 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 23 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 24 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Stack 25 with items: ['0090016800_28022023003663', '0090016800_28022023003663', '0090016800_28022023003663']
Heuristic packed all stacks
