dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178037103
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 1 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023000345']
Stack 2 with items: ['0090016200_14062023007162', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 3 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 4 with items: ['0090016200_14062023007162', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 5 with items: ['0090016200_14062023007162', '0090016200_14062023007162', '0090016200_14062023007162']
Stack 6 with items: ['0090016200_14062023000345', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 7 with items: ['0090016200_14062023007162', '0090016200_14062023000345', '0090016200_14062023007162']
Stack 8 with items: ['0090016200_14062023007162', '0090016200_14062023000345', '0090016200_14062023000345']
Stack 9 with items: ['0090016200_14062023007162']
Stack 10 with items: ['0090016200_14062023031171', '0090016200_14062023031171', '0090016200_14062023031171']
Stack 11 with items: ['0090016200_14062023031171', '0090016200_14062023031171', '0090016200_14062023031171']
Stack 12 with items: ['0090016200_14062023028125', '0090016200_14062023028125', '0090016200_14062023028125']
Stack 13 with items: ['0090016200_14062023028125', '0090016200_14062023028125', '0090016200_14062023028125']
Stack 14 with items: ['0090016200_14062023028125', '0090016200_14062023016588', '0090016200_14062023016588']
Stack 15 with items: ['0090016200_14062023016588', '0090016200_14062023016588', '0090016200_14062023016588']
Stack 16 with items: ['0090016200_14062023016588', '0090016200_14062023002851', '0090016200_14062023016588']
Stack 17 with items: ['0090016200_14062023002851', '0090016200_14062023002851', '0090016200_14062023002851']
Stack 18 with items: ['0090016200_14062023006442', '0090016200_14062023006442', '0090016200_14062023006442']
Stack 19 with items: ['0090016200_14062023006442', '0090016200_14062023006442', '0090016200_14062023006442']
Stack 20 with items: ['0090016200_14062023032245', '0090016200_14062023006442', '0090016200_14062023032245']
Stack 21 with items: ['0090016200_14062023032245', '0090016200_14062023029766', '0090016200_14062023029766']
Stack 22 with items: ['0090016200_14062023029766', '0090016200_14062023029766', '0090016200_14062023029766']
Heuristic packed all stacks
