dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203393605
Min2DVol: 14.868200000000002 [m2]
Stack 0 with items: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 1 with items: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 2 with items: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 3 with items: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 4 with items: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 5 with items: ['0090038200_03072022001822', '0090038200_03072022001822', '0090038200_03072022003114']
Stack 6 with items: ['0090038200_03072022001822', '0090038200_03072022001822', '0090038200_03072022001822']
Stack 7 with items: ['0090038200_03072022001822', '0090038200_03072022001822', '0090038200_03072022001822']
Stack 8 with items: ['0090038200_03072022001822', '0090038200_03072022001822', '0090038200_03072022001822']
Stacks not packed:
Stack 2 missing: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 3 missing: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
Stack 4 missing: ['0090038200_03072022001172', '0090038200_03072022001172', '0090038200_03072022001172']
