dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108210303
Min2DVol: 32.11199999999999 [m2]
Stack 0 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 1 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 2 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 3 with items: ['0090016200_28022023014086', '0090016200_28022023014086']
Stack 4 with items: ['0090016200_28022023002300', '0090016200_28022023002300']
Stack 5 with items: ['0090016200_28022023002300', '0090016200_28022023002300']
Stack 6 with items: ['0090016200_28022023002300', '0090016200_28022023002300']
Stack 7 with items: ['0090016200_28022023002300', '0090016200_28022023002300']
Stack 8 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 9 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 10 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 11 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 12 with items: ['0090016200_28022023020411', '0090016200_28022023005160']
Stack 13 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Stack 14 with items: ['0090016200_28022023005160', '0090016200_28022023005160']
Stack 15 with items: ['0090016200_28022023020411', '0090016200_28022023020411']
Heuristic packed all stacks
