dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 1 with items: ['0090016900_28022023026802', '0090016900_28022023026802']
Stack 2 with items: ['0090016900_28022023020684', '0090016900_28022023020684']
Stack 3 with items: ['0090016900_28022023020684', '0090016900_28022023014550']
Stack 4 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 5 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 6 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 7 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 8 with items: ['0090016900_28022023001578', '0090016900_28022023001578']
Stack 9 with items: ['0090016900_28022023000455', '0090016900_28022023000455']
Stack 10 with items: ['0090016900_28022023000455', '0090016900_28022023000455']
Heuristic packed all stacks
