dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.809030000000032 [m2]
Stack 0 with items: ['0090038300_14062023011545', '0090038300_14062023011319', '0090038300_14062023011319']
Stack 1 with items: ['0090038300_14062023011319', '0090038300_14062023010824', '0090038300_14062023011319']
Stack 2 with items: ['0090038300_14062023010824', '0090038300_14062023010824', '0090038300_14062023010824']
Stack 3 with items: ['0090038300_14062023010824', '0090038300_14062023010720', '0090038300_14062023010472']
Stack 4 with items: ['0090038300_14062023010472', '0090038300_14062023010472', '0090038300_14062023010472']
Stack 5 with items: ['0090038300_14062023010472', '0090038300_14062023009993', '0090038300_14062023010472']
Stack 6 with items: ['0090038300_14062023009959', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 7 with items: ['0090038300_14062023009921', '0090038300_14062023009921', '0090038300_14062023009921']
Stack 8 with items: ['0090038300_14062023009921', '0090038300_14062023009819', '0090038300_14062023009921']
Stack 9 with items: ['0090038300_14062023009516', '0090038300_14062023008732', '0090038300_14062023009516']
Stack 10 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 11 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 12 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 13 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 14 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 15 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 16 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 17 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 18 with items: ['0090038300_14062023008732', '0090038300_14062023007374', '0090038300_14062023008732']
Stack 19 with items: ['0090038300_14062023007374', '0090038300_14062023007320', '0090038300_14062023007374']
Stack 20 with items: ['0090038300_14062023007320', '0090038300_14062023007320', '0090038300_14062023007320']
Stack 21 with items: ['0090038300_14062023007320', '0090038300_14062023006756', '0090038300_14062023007320']
Stack 22 with items: ['0090038300_14062023006756', '0090038300_14062023006555', '0090038300_14062023006756']
