dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P233730401
Min2DVol: 38.16000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013968', '0090018000_14062023013968', '0090018000_14062023013968']
Stack 1 with items: ['0090018000_14062023013968', '0090018000_14062023013968', '0090018000_14062023013968']
Stack 2 with items: ['0090018000_14062023013968', '0090018000_14062023013968', '0090018000_14062023013968']
Stack 3 with items: ['0090018000_14062023013968', '0090018000_14062023012474', '0090018000_14062023013968']
Stack 4 with items: ['0090018000_14062023012474', '0090018000_14062023001569', '0090018000_14062023012474']
Stack 5 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 6 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 7 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 8 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 9 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 10 with items: ['0090018000_14062023001569', '0090018000_14062023001569', '0090018000_14062023001569']
Stack 11 with items: ['0090018000_14062023001569', '0090018000_14062023001059', '0090018000_14062023001059']
Stack 12 with items: ['0090018000_14062023001059', '0090018000_14062023001059', '0090018000_14062023001059']
Stack 13 with items: ['0090018000_14062023001059', '0090018000_14062023001059', '0090018000_14062023001059']
Stack 14 with items: ['0090018000_14062023001059', '0090018000_14062023001059', '0090018000_14062023001059']
Stack 15 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 16 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 17 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 18 with items: ['0090018000_14062023008993', '0090018000_14062023001378', '0090018000_14062023008993']
Stack 19 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 20 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 21 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 22 with items: ['0090018000_14062023008993', '0090018000_14062023008993', '0090018000_14062023008993']
Stack 23 with items: ['0090018000_14062023001378', '0090018000_14062023001378', '0090018000_14062023001378']
Stack 24 with items: ['0090018000_14062023011175', '0090018000_14062023013561']
Stack 25 with items: ['0090018000_14062023013555', '0090018000_14062023002734', '0090018000_14062023002256']
Stack 26 with items: ['0090018000_14062023005471']
Stacks not packed:
Stack 12 missing: ['0090018000_14062023001059', '0090018000_14062023001059', '0090018000_14062023001059']
Stack 13 missing: ['0090018000_14062023001059', '0090018000_14062023001059', '0090018000_14062023001059']
Stack 14 missing: ['0090018000_14062023001059', '0090018000_14062023001059', '0090018000_14062023001059']
