dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P194040101
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 1 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 2 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 3 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 4 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 5 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 6 with items: ['0090019100_14062023007565', '0090019100_14062023007565']
Stack 7 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 8 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 9 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 10 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 11 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 12 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 13 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 14 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 15 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 16 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Stack 17 with items: ['0090019100_14062023002136', '0090019100_14062023002136']
Heuristic packed all stacks
