dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 32.699999999999974 [m2]
Stack 0 with items: ['0090016200_14062023032895', '0090016200_14062023031282']
Stack 1 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 2 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 3 with items: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 4 with items: ['0090016200_14062023030980', '0090016200_14062023027233']
Stack 5 with items: ['0090016200_14062023013357', '0090016200_14062023011660']
Stack 6 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 7 with items: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 8 with items: ['0090016200_14062023003714', '0090016200_14062023001158']
Stack 9 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 10 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 11 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 12 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 13 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 14 with items: ['0090016200_14062023014489', '0090016200_14062023001778']
Stack 15 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 16 with items: ['0090016200_14062023030323', '0090016200_14062023008748']
Stack 17 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 18 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 19 with items: ['0090016200_14062023008748', '0090016200_14062023008748']
Stack 20 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 21 with items: ['0090016200_14062023014489', '0090016200_14062023001778']
Stack 22 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 23 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 24 with items: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 25 with items: ['0090016200_14062023001778', '0090016200_14062023014489']
Stack 26 with items: ['0090016200_14062023008748', '0090016200_14062023001778']
Stack 27 with items: ['0090016200_14062023024340', '0090016200_14062023022685']
Stack 28 with items: ['0090016200_14062023016597', '0090016200_14062023029334']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032895', '0090016200_14062023031282']
Stack 1 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 2 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 3 missing: ['0090016200_14062023030980', '0090016200_14062023030980']
Stack 4 missing: ['0090016200_14062023030980', '0090016200_14062023027233']
Stack 5 missing: ['0090016200_14062023013357', '0090016200_14062023011660']
Stack 6 missing: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 7 missing: ['0090016200_14062023006932', '0090016200_14062023006932']
Stack 8 missing: ['0090016200_14062023003714', '0090016200_14062023001158']
Stack 22 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 23 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 24 missing: ['0090016200_14062023001778', '0090016200_14062023001778']
Stack 26 missing: ['0090016200_14062023008748', '0090016200_14062023001778']
