dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P264066503
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 1 with items: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 2 with items: ['0090016900_03072022009587', '0090016900_03072022009587', '0090016900_03072022009587']
Stack 3 with items: ['0090016900_03072022005802', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 4 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 5 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 6 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 7 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 8 with items: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 6 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 7 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
Stack 8 missing: ['0090016900_03072022000254', '0090016900_03072022000254', '0090016900_03072022000254']
