dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194139001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_08062023031805', '0090016200_08062023030213', '0090016200_08062023031805']
Stack 1 with items: ['0090016200_08062023028785', '0090016200_08062023028785', '0090016200_08062023028785']
Stack 2 with items: ['0090016200_08062023026488', '0090016200_08062023026488', '0090016200_08062023026488']
Stack 3 with items: ['0090016200_08062023026488', '0090016200_08062023020664', '0090016200_08062023026488']
Stack 4 with items: ['0090016200_08062023020664', '0090016200_08062023020664', '0090016200_08062023020664']
Stack 5 with items: ['0090016200_08062023020664', '0090016200_08062023020135', '0090016200_08062023020664']
Stack 6 with items: ['0090016200_08062023020135', '0090016200_08062023020135', '0090016200_08062023020135']
Stack 7 with items: ['0090016200_08062023020135', '0090016200_08062023020135', '0090016200_08062023020135']
Stack 8 with items: ['0090016200_08062023015389', '0090016200_08062023015389', '0090016200_08062023015389']
Stack 9 with items: ['0090016200_08062023013965', '0090016200_08062023013965', '0090016200_08062023013965']
Stack 10 with items: ['0090016200_08062023012449', '0090016200_08062023002030', '0090016200_08062023012449']
Stack 11 with items: ['0090016200_08062023002030', '0090016200_08062023002030', '0090016200_08062023002030']
Stack 12 with items: ['0090016200_08062023002030', '0090016200_08062023001741', '0090016200_08062023001741']
Stack 13 with items: ['0090016200_08062023014228', '0090016200_08062023014228', '0090016200_08062023014228']
Stack 14 with items: ['0090016200_08062023014228', '0090016200_08062023014228', '0090016200_08062023014228']
Stack 15 with items: ['0090016200_08062023001948', '0090016200_08062023001948', '0090016200_08062023001948']
Stack 16 with items: ['0090016200_08062023001948', '0090016200_08062023001948', '0090016200_08062023001948']
Stack 17 with items: ['0090016200_08062023001948', '0090016200_08062023001948', '0090016200_08062023014228']
Stack 18 with items: ['0090016200_08062023001948', '0090016200_08062023001948', '0090016200_08062023001948']
Stack 19 with items: ['0090016200_08062023014228', '0090016200_08062023014228', '0090016200_08062023014228']
Stack 20 with items: ['0090016200_08062023014228', '0090016200_08062023014228', '0090016200_08062023014228']
Stack 21 with items: ['0090016200_08062023001948', '0090016200_08062023001948', '0090016200_08062023001948']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023026488', '0090016200_08062023026488', '0090016200_08062023026488']
