dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P102421703
Min2DVol: 29.819999999999997 [m2]
Stack 0 with items: ['0090017000_28022023004809', '0090017000_28022023000101']
Stack 1 with items: ['0090017000_28022023011739', '0090017000_28022023010190']
Stack 2 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 3 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 4 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 5 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 6 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 7 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 8 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 9 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 10 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 11 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 12 with items: ['0090017000_28022023010190', '0090017000_28022023010190']
Stack 13 with items: ['0090017000_28022023010190', '0090017000_28022023000775']
Stack 14 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Stack 15 with items: ['0090017000_28022023000775', '0090017000_28022023000775']
Heuristic packed all stacks
