dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010716', '0090017000_28022023010716', '0090017000_28022023010716']
Stack 1 with items: ['0090017000_28022023010716', '0090017000_28022023010716', '0090017000_28022023010716']
Stack 2 with items: ['0090017000_28022023010716', '0090017000_28022023005474', '0090017000_28022023010716']
Stack 3 with items: ['0090017000_28022023005474', '0090017000_28022023005474', '0090017000_28022023005474']
Stack 4 with items: ['0090017000_28022023005474', '0090017000_28022023005474', '0090017000_28022023005474']
Stack 5 with items: ['0090017000_28022023005474', '0090017000_28022023005474', '0090017000_28022023005474']
Stack 6 with items: ['0090017000_28022023005474', '0090017000_28022023005474', '0090017000_28022023005474']
Stack 7 with items: ['0090017000_28022023005474', '0090017000_28022023005474', '0090017000_28022023005474']
Stack 8 with items: ['0090017000_28022023005474', '0090017000_28022023004371', '0090017000_28022023005474']
Stack 9 with items: ['0090017000_28022023004371', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 10 with items: ['0090017000_28022023004371', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 11 with items: ['0090017000_28022023004371', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 12 with items: ['0090017000_28022023004371', '0090017000_28022023004371', '0090017000_28022023004371']
Stack 13 with items: ['0090017000_28022023004371', '0090017000_28022023003100', '0090017000_28022023004371']
Stack 14 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 15 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 16 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 17 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 18 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 19 with items: ['0090017000_28022023003100', '0090017000_28022023003100', '0090017000_28022023003100']
Stack 20 with items: ['0090017000_28022023002417', '0090017000_28022023002417', '0090017000_28022023002417']
Stack 21 with items: ['0090017000_28022023002417', '0090017000_28022023001777', '0090017000_28022023002417']
Stack 22 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 23 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 24 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Stack 25 with items: ['0090017000_28022023001777', '0090017000_28022023001777', '0090017000_28022023001777']
Heuristic packed all stacks
