dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098381003
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 1 with items: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 2 with items: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 3 with items: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 4 with items: ['0090038300_27022023024754', '0090038300_27022023024754']
Stack 5 with items: ['0090038300_27022023024754', '0090038300_27022023024754']
Stack 6 with items: ['0090038300_27022023024754', '0090038300_27022023013927']
Stack 7 with items: ['0090038300_27022023013927', '0090038300_27022023013927']
Stack 8 with items: ['0090038300_27022023013927', '0090038300_27022023013927']
Stack 9 with items: ['0090038300_27022023013927', '0090038300_27022023013927']
Stack 10 with items: ['0090038300_27022023013927', '0090038300_27022023035434']
Stack 11 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 12 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 13 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 14 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 15 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 16 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 17 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 18 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 19 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 20 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 21 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 22 with items: ['0090038300_27022023035434', '0090038300_27022023035434']
Stack 23 with items: ['0090038300_27022023033674', '0090038300_27022023033674']
Stack 24 with items: ['0090038300_27022023011523', '0090038300_27022023023739']
Stack 25 with items: ['0090038300_27022023023739']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 1 missing: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 2 missing: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 3 missing: ['0090038300_27022023011496', '0090038300_27022023024754']
Stack 4 missing: ['0090038300_27022023024754', '0090038300_27022023024754']
Stack 5 missing: ['0090038300_27022023024754', '0090038300_27022023024754']
Stack 6 missing: ['0090038300_27022023024754', '0090038300_27022023013927']
Stack 8 missing: ['0090038300_27022023013927', '0090038300_27022023013927']
Stack 9 missing: ['0090038300_27022023013927', '0090038300_27022023013927']
