dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202234203
Min2DVol: 32.714333999999994 [m2]
Stack 0 with items: ['0090016200_14062023033047', '0090016200_14062023033047', '0090016200_14062023033047']
Stack 1 with items: ['0090016200_14062023033047', '0090016200_14062023033047', '0090016200_14062023033047']
Stack 2 with items: ['0090016200_14062023033047', '0090016200_14062023031514', '0090016200_14062023033047']
Stack 3 with items: ['0090016200_14062023031514', '0090016200_14062023031514', '0090016200_14062023031514']
Stack 4 with items: ['0090016200_14062023031514', '0090016200_14062023028449', '0090016200_14062023028449']
Stack 5 with items: ['0090016200_14062023028449', '0090016200_14062023021078', '0090016200_14062023021078']
Stack 6 with items: ['0090016200_14062023021078', '0090016200_14062023021078', '0090016200_14062023021078']
Stack 7 with items: ['0090016200_14062023021078', '0090016200_14062023021078', '0090016200_14062023021078']
Stack 8 with items: ['0090016200_14062023018533', '0090016200_14062023018533', '0090016200_14062023018533']
Stack 9 with items: ['0090016200_14062023018533', '0090016200_14062023018533', '0090016200_14062023018533']
Stack 10 with items: ['0090016200_14062023018533', '0090016200_14062023012957', '0090016200_14062023012957']
Stack 11 with items: ['0090016200_14062023012957', '0090016200_14062023012957', '0090016200_14062023012957']
Stack 12 with items: ['0090016200_14062023012957', '0090016200_14062023012957', '0090016200_14062023012957']
Stack 13 with items: ['0090016200_14062023012957', '0090016200_14062023012957', '0090016200_14062023012957']
Stack 14 with items: ['0090016200_14062023012957', '0090016200_14062023012957', '0090016200_14062023012957']
Stack 15 with items: ['0090016200_14062023009139', '0090016200_14062023009139', '0090016200_14062023009139']
Stack 16 with items: ['0090016200_14062023008460', '0090016200_14062023008460', '0090016200_14062023008460']
Stack 17 with items: ['0090016200_14062023008460', '0090016200_14062023008460', '0090016200_14062023008460']
Stack 18 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 19 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 20 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 21 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 22 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 23 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 24 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 25 with items: ['0090016200_14062023034216', '0090016200_14062023034216', '0090016200_14062023034216']
Stack 26 with items: ['0090016200_14062023034216']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023021078', '0090016200_14062023021078', '0090016200_14062023021078']
