dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173334505
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023039112', '0090016900_14062023039112', '0090016900_14062023039112']
Stack 1 with items: ['0090016900_14062023039112', '0090016900_14062023039112', '0090016900_14062023039112']
Stack 2 with items: ['0090016900_14062023039112', '0090016900_14062023039112', '0090016900_14062023039112']
Stack 3 with items: ['0090016900_14062023039112', '0090016900_14062023039112', '0090016900_14062023039112']
Stack 4 with items: ['0090016900_14062023039112', '0090016900_14062023039112', '0090016900_14062023039112']
Stack 5 with items: ['0090016900_14062023014145', '0090016900_14062023014145', '0090016900_14062023014145']
Stack 6 with items: ['0090016900_14062023014145', '0090016900_14062023010930', '0090016900_14062023014145']
Stack 7 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 8 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 9 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 10 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 11 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 12 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 13 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 14 with items: ['0090016900_14062023010930', '0090016900_14062023010930', '0090016900_14062023010930']
Stack 15 with items: ['0090016900_14062023010930', '0090016900_14062023005690', '0090016900_14062023010930']
Stack 16 with items: ['0090016900_14062023005690', '0090016900_14062023005690', '0090016900_14062023005690']
Stack 17 with items: ['0090016900_14062023005690', '0090016900_14062023000411', '0090016900_14062023000411']
Stack 18 with items: ['0090016900_14062023000411', '0090016900_14062023000411', '0090016900_14062023000411']
Stack 19 with items: ['0090016900_14062023000411']
Heuristic packed all stacks
