dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P320570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013810', '0091017300_26102022013810', '0091017300_26102022013810']
Stack 1 with items: ['0091017300_26102022013810', '0091017300_26102022013810', '0091017300_26102022013810']
Stack 2 with items: ['0091017300_26102022013810', '0091017300_26102022013810', '0091017300_26102022013810']
Stack 3 with items: ['0091017300_26102022013810', '0091017300_26102022013810', '0091017300_26102022013810']
Stack 4 with items: ['0091017300_26102022009864', '0091017300_26102022007607', '0091017300_26102022005002']
Stack 5 with items: ['0091017300_26102022003201', '0091017300_26102022001427', '0091017300_26102022000789']
Stack 6 with items: ['0091017300_26102022000789', '0091017300_26102022000789', '0091017300_26102022000789']
Stack 7 with items: ['0091017300_26102022000789', '0091017300_26102022000789', '0091017300_26102022000789']
Stack 8 with items: ['0091017300_26102022000789', '0091017300_26102022000789', '0091017300_26102022000789']
Stack 9 with items: ['0091017300_26102022000789', '0091017300_26102022000789', '0091017300_26102022000789']
Heuristic packed all stacks
