dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P203395305
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023023205', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 1 with items: ['0090038200_14062023017707', '0090038200_14062023017707', '0090038200_14062023017707']
Stack 2 with items: ['0090038200_14062023017707', '0090038200_14062023017070', '0090038200_14062023017707']
Stack 3 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 4 with items: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
Stack 5 with items: ['0090038200_14062023016789', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 6 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 7 with items: ['0090038200_14062023015911', '0090038200_14062023015911', '0090038200_14062023015911']
Stack 8 with items: ['0090038200_14062023015410', '0090038200_14062023012334', '0090038200_14062023010417']
Stack 9 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 10 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 11 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 12 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 13 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 14 with items: ['0090038200_14062023010417', '0090038200_14062023010417', '0090038200_14062023010417']
Stack 15 with items: ['0090038200_14062023006146', '0090038200_14062023005655', '0090038200_14062023006146']
Stack 16 with items: ['0090038200_14062023005655', '0090038200_14062023002521', '0090038200_14062023001807']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023017070', '0090038200_14062023017070', '0090038200_14062023017070']
