dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P248034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 1 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 2 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 3 with items: ['0090016200_03072022014864', '0090016200_03072022014864', '0090016200_03072022014864']
Stack 4 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 5 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 6 with items: ['0090016200_03072022014541', '0090016200_03072022014541', '0090016200_03072022014541']
Stack 7 with items: ['0090016200_03072022005661', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 8 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Stack 9 with items: ['0090016200_03072022005010', '0090016200_03072022005010', '0090016200_03072022005010']
Heuristic packed all stacks
