dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194063919
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 1 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 2 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 3 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 4 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 5 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 6 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 7 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 8 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 9 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 10 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 11 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 12 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 13 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Stack 14 with items: ['0090016900_14062023004329', '0090016900_14062023004329']
Heuristic packed all stacks
