dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023052100', '0091017200_27022023052100', '0091017200_27022023052100']
Stack 1 with items: ['0091017200_27022023052100', '0091017200_27022023024920', '0091017200_27022023024920']
Stack 2 with items: ['0091017200_27022023024920', '0091017200_27022023024920', '0091017200_27022023024920']
Stack 3 with items: ['0091017200_27022023024920', '0091017200_27022023024920', '0091017200_27022023024920']
Stack 4 with items: ['0091017200_27022023024920', '0091017200_27022023021558', '0091017200_27022023024920']
Stack 5 with items: ['0091017200_27022023021558', '0091017200_27022023021558', '0091017200_27022023021558']
Stack 6 with items: ['0091017200_27022023016845', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 7 with items: ['0091017200_27022023016845', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 8 with items: ['0091017200_27022023016845', '0091017200_27022023016845', '0091017200_27022023016845']
Stack 9 with items: ['0091017200_27022023016845', '0091017200_27022023016421', '0091017200_27022023016845']
Stack 10 with items: ['0091017200_27022023016421', '0091017200_27022023016421', '0091017200_27022023016421']
Stack 11 with items: ['0091017200_27022023016421', '0091017200_27022023016421', '0091017200_27022023016421']
Stack 12 with items: ['0091017200_27022023016421', '0091017200_27022023016421', '0091017200_27022023016421']
Stack 13 with items: ['0091017200_27022023016421', '0091017200_27022023009617', '0091017200_27022023009617']
Stack 14 with items: ['0091017200_27022023009617', '0091017200_27022023009617', '0091017200_27022023009617']
Stack 15 with items: ['0091017200_27022023009617', '0091017200_27022023009617', '0091017200_27022023009617']
Heuristic packed all stacks
