dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 31.08 [m2]
Stack 0 with items: ['0090017000_08062023024194', '0090017000_08062023024194', '0090017000_08062023037688']
Stack 1 with items: ['0090017000_08062023037688', '0090017000_08062023037688', '0090017000_08062023037688']
Stack 2 with items: ['0090017000_08062023024194', '0090017000_08062023024194', '0090017000_08062023028788']
Stack 3 with items: ['0090017000_08062023001910', '0090017000_08062023037688', '0090017000_08062023037688']
Stack 4 with items: ['0090017000_08062023037688', '0090017000_08062023037688', '0090017000_08062023037688']
Stack 5 with items: ['0090017000_08062023039417', '0090017000_08062023039417', '0090017000_08062023039417']
Stack 6 with items: ['0090017000_08062023024194', '0090017000_08062023024194', '0090017000_08062023039417']
Stack 7 with items: ['0090017000_08062023037649', '0090017000_08062023028788', '0090017000_08062023028788']
Stack 8 with items: ['0090017000_08062023039417', '0090017000_08062023039417', '0090017000_08062023039417']
Stack 9 with items: ['0090017000_08062023037688', '0090017000_08062023036756', '0090017000_08062023014575']
Stack 10 with items: ['0090017000_08062023028788', '0090017000_08062023028788', '0090017000_08062023028788']
Stack 11 with items: ['0090017000_08062023023969', '0090017000_08062023036756', '0090017000_08062023036756']
Stack 12 with items: ['0090017000_08062023036756', '0090017000_08062023036756', '0090017000_08062023039417']
Stack 13 with items: ['0090017000_08062023039367', '0090017000_08062023035912']
Stack 14 with items: ['0090017000_08062023035912', '0090017000_08062023035912']
Stack 15 with items: ['0090017000_08062023035912', '0090017000_08062023035912']
Stack 16 with items: ['0090017000_08062023035912', '0090017000_08062023035912']
Stack 17 with items: ['0090017000_08062023035912', '0090017000_08062023035912']
Stack 18 with items: ['0090017000_08062023035912', '0090017000_08062023020072']
Stack 19 with items: ['0090017000_08062023020072', '0090017000_08062023020072']
Stack 20 with items: ['0090017000_08062023020072', '0090017000_08062023019568']
Stack 21 with items: ['0090017000_08062023019568', '0090017000_08062023018279']
Stack 22 with items: ['0090017000_08062023018279', '0090017000_08062023007857']
Stack 23 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 24 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 25 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 26 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 27 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 28 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 29 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 30 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 31 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 32 with items: ['0090017000_08062023007384', '0090017000_08062023007384']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023039367', '0090017000_08062023035912']
Stack 17 missing: ['0090017000_08062023035912', '0090017000_08062023035912']
Stack 18 missing: ['0090017000_08062023035912', '0090017000_08062023020072']
Stack 19 missing: ['0090017000_08062023020072', '0090017000_08062023020072']
Stack 20 missing: ['0090017000_08062023020072', '0090017000_08062023019568']
Stack 21 missing: ['0090017000_08062023019568', '0090017000_08062023018279']
Stack 22 missing: ['0090017000_08062023018279', '0090017000_08062023007857']
Stack 23 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 24 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 25 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 26 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 27 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 28 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 29 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 30 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 31 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
Stack 32 missing: ['0090017000_08062023007384', '0090017000_08062023007384']
