dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076883701
Min2DVol: 30.38405999999999 [m2]
Stack 0 with items: ['0090016800_27022023016998']
Stack 1 with items: ['0090016800_27022023016998']
Stack 2 with items: ['0090016800_27022023016998']
Stack 3 with items: ['0090016800_27022023016998']
Stack 4 with items: ['0090016800_27022023016998']
Stack 5 with items: ['0090016800_27022023016998']
Stack 6 with items: ['0090016800_27022023016998']
Stack 7 with items: ['0090016800_27022023016998']
Stack 8 with items: ['0090016800_27022023016998']
Stack 9 with items: ['0090016800_27022023016998']
Stack 10 with items: ['0090016800_27022023005989', '0090016800_27022023005989']
Stack 11 with items: ['0090016800_27022023022200', '0090016800_27022023022200', '0090016800_27022023022200']
Stack 12 with items: ['0090016800_27022023022200', '0090016800_27022023022200', '0090016800_27022023022200']
Stack 13 with items: ['0090016800_27022023022200', '0090016800_27022023018281', '0090016800_27022023018281']
Stack 14 with items: ['0090016800_27022023018281', '0090016800_27022023018281', '0090016800_27022023018281']
Stack 15 with items: ['0090016800_27022023018281', '0090016800_27022023006166', '0090016800_27022023018281']
Stack 16 with items: ['0090016800_27022023006166', '0090016800_27022023006166', '0090016800_27022023006166']
Stack 17 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 18 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 19 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 20 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 21 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 22 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 23 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 24 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 25 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 26 with items: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
Stack 27 with items: ['0090016800_27022023010089', '0090016800_27022023010089', '0090016800_27022023010089']
Stacks not packed:
Stack 26 missing: ['0090016800_27022023018182', '0090016800_27022023018182', '0090016800_27022023018182']
