dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023025154', '0090017100_28022023025154']
Stack 1 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 2 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 3 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 4 with items: ['0090017100_28022023019544', '0090017100_28022023019544']
Stack 5 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 6 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 7 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 8 with items: ['0090017100_28022023011612', '0090017100_28022023011612']
Stack 9 with items: ['0090017100_28022023011612', '0090017100_28022023009648']
Heuristic packed all stacks
