dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023039245', '0090016900_08062023039245', '0090016900_08062023039245', '0090016900_08062023039245']
Stack 1 with items: ['0090016900_08062023039245', '0090016900_08062023039245', '0090016900_08062023039245', '0090016900_08062023039245']
Stack 2 with items: ['0090016900_08062023039245', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023039245']
Stack 3 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 4 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 5 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 6 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 7 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 8 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 9 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 10 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 11 with items: ['0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492', '0090016900_08062023029492']
Stack 12 with items: ['0090016900_08062023001145', '0090016900_08062023001145', '0090016900_08062023001145', '0090016900_08062023001145']
Stack 13 with items: ['0090016900_08062023001145', '0090016900_08062023001145', '0090016900_08062023001145', '0090016900_08062023001145']
Stack 14 with items: ['0090016900_08062023007314', '0090016900_08062023007314', '0090016900_08062023007314', '0090016900_08062023007314']
Stack 15 with items: ['0090016900_08062023017158', '0090016900_08062023017158', '0090016900_08062023017158', '0090016900_08062023017158']
Stack 16 with items: ['0090016900_08062023010794', '0090016900_08062023010794', '0090016900_08062023010794', '0090016900_08062023010794']
Stack 17 with items: ['0090016900_08062023007314', '0090016900_08062023007314', '0090016900_08062023007314', '0090016900_08062023007314']
Heuristic packed all stacks
