dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200131003
Min2DVol: 28.908360000000002 [m2]
Stack 0 with items: ['0090016200_08062023000039', '0090016200_08062023000039', '0090016200_08062023000039', '0090016200_08062023025291']
Stack 1 with items: ['0090016200_08062023027138', '0090016200_08062023026394', '0090016200_08062023027138']
Stack 2 with items: ['0090016200_08062023026394', '0090016200_08062023026394', '0090016200_08062023026394']
Stack 3 with items: ['0090016200_08062023026394', '0090016200_08062023024885', '0090016200_08062023026394']
Stack 4 with items: ['0090016200_08062023024885', '0090016200_08062023024885', '0090016200_08062023024885']
Stack 5 with items: ['0090016200_08062023024885', '0090016200_08062023024885', '0090016200_08062023024885']
Stack 6 with items: ['0090016200_08062023024885', '0090016200_08062023019268', '0090016200_08062023024885']
Stack 7 with items: ['0090016200_08062023019268', '0090016200_08062023019268', '0090016200_08062023019268']
Stack 8 with items: ['0090016200_08062023019268', '0090016200_08062023019268', '0090016200_08062023019268']
Stack 9 with items: ['0090016200_08062023019268', '0090016200_08062023019268', '0090016200_08062023019268']
Stack 10 with items: ['0090016200_08062023019268', '0090016200_08062023019268', '0090016200_08062023019268']
Stack 11 with items: ['0090016200_08062023019268', '0090016200_08062023019054', '0090016200_08062023019054']
Stack 12 with items: ['0090016200_08062023007173', '0090016200_08062023007173', '0090016200_08062023007173']
Stack 13 with items: ['0090016200_08062023007173', '0090016200_08062023007173', '0090016200_08062023007173']
Stack 14 with items: ['0090016200_08062023007173', '0090016200_08062023005719', '0090016200_08062023001259']
Stack 15 with items: ['0090016200_08062023015665', '0090016200_08062023011322', '0090016200_08062023015665']
Stack 16 with items: ['0090016200_08062023015665', '0090016200_08062023015665', '0090016200_08062023028982']
Stack 17 with items: ['0090016200_08062023015665', '0090016200_08062023026949', '0090016200_08062023028982']
Stack 18 with items: ['0090016200_08062023015665', '0090016200_08062023015665', '0090016200_08062023028982']
Stack 19 with items: ['0090016200_08062023015665', '0090016200_08062023021592', '0090016200_08062023026949']
Stack 20 with items: ['0090016200_08062023028982', '0090016200_08062023016992', '0090016200_08062023016992']
Stack 21 with items: ['0090016200_08062023011428', '0090016200_08062023011428', '0090016200_08062023011428']
Stack 22 with items: ['0090016200_08062023011428', '0090016200_08062023011428', '0090016200_08062023011428']
Stack 23 with items: ['0090016200_08062023011428', '0090016200_08062023011428', '0090016200_08062023011428']
Heuristic packed all stacks
