dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023026787', '0090016900_08062023026787']
Stack 1 with items: ['0090016900_08062023026787', '0090016900_08062023026787']
Stack 2 with items: ['0090016900_08062023026787', '0090016900_08062023026787']
Stack 3 with items: ['0090016900_08062023025895', '0090016900_08062023025895']
Stack 4 with items: ['0090016900_08062023025895', '0090016900_08062023025895']
Stack 5 with items: ['0090016900_08062023025895', '0090016900_08062023025895']
Stack 6 with items: ['0090016900_08062023022824', '0090016900_08062023022824']
Stack 7 with items: ['0090016900_08062023012857', '0090016900_08062023012857']
Stack 8 with items: ['0090016900_08062023012857', '0090016900_08062023012857']
Stack 9 with items: ['0090016900_08062023012857', '0090016900_08062023012857']
Heuristic packed all stacks
