dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023029113', '0090016200_08062023019383']
Stack 1 with items: ['0090016200_08062023019383', '0090016200_08062023019383']
Stack 2 with items: ['0090016200_08062023019383', '0090016200_08062023019383']
Stack 3 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 4 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 5 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 6 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 7 with items: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 8 with items: ['0090016200_08062023008057', '0090016200_08062023008057']
Stack 9 with items: ['0090016200_08062023008057', '0090016200_08062023006257']
Stack 10 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 11 with items: ['0090016200_08062023006257', '0090016200_08062023006257']
Stack 12 with items: ['0090016200_08062023006257', '0090016200_08062023005811']
Stack 13 with items: ['0090016200_08062023005811', '0090016200_08062023002298']
Heuristic packed all stacks
