dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023028433', '0090016900_08062023028433', '0090016900_08062023028433']
Stack 1 with items: ['0090016900_08062023005219', '0090016900_08062023005219', '0090016900_08062023005219']
Stack 2 with items: ['0090016900_08062023045116', '0090016900_08062023045116']
Stack 3 with items: ['0090016900_08062023045116', '0090016900_08062023045116']
Stack 4 with items: ['0090016900_08062023045116', '0090016900_08062023045116']
Stack 5 with items: ['0090016900_08062023045116', '0090016900_08062023045116']
Stack 6 with items: ['0090016900_08062023029825', '0090016900_08062023029825']
Stack 7 with items: ['0090016900_08062023029825', '0090016900_08062023029825']
Stack 8 with items: ['0090016900_08062023029825', '0090016900_08062023029825']
Stack 9 with items: ['0090016900_08062023022758', '0090016900_08062023022758']
Stack 10 with items: ['0090016900_08062023022758', '0090016900_08062023022758']
Stack 11 with items: ['0090016900_08062023022758', '0090016900_08062023009653']
Heuristic packed all stacks
