dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_27022023024350', '0090017000_27022023024350']
Stack 1 with items: ['0090017000_27022023024350', '0090017000_27022023021577']
Stack 2 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 3 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 4 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 5 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 6 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 7 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 8 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 9 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 10 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 11 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 12 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 13 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 14 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 15 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 16 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 17 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 18 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 19 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 20 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 21 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 22 with items: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 23 with items: ['0090017000_27022023011397', '0090017000_27022023011397']
Stack 24 with items: ['0090017000_27022023011397', '0090017000_27022023011397']
Stack 25 with items: ['0090017000_27022023011397', '0090017000_27022023011397']
Stack 26 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 27 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 28 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 29 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 30 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 31 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 32 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 33 with items: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 34 with items: ['0090017000_27022023000039']
Stacks not packed:
Stack 15 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 16 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 17 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 18 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 19 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 20 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 21 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 22 missing: ['0090017000_27022023021577', '0090017000_27022023021577']
Stack 26 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 27 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 28 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 29 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 30 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 31 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 32 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
Stack 33 missing: ['0090017000_27022023000039', '0090017000_27022023000039']
