dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P329360601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 1 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 2 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 3 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 4 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 5 with items: ['0090038300_26102022009242']
Stack 6 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 7 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 8 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 9 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 10 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 11 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 12 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 13 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 14 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 15 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 16 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 17 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 18 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 19 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 1 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 2 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 3 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 4 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 5 missing: ['0090038300_26102022009242']
Stack 17 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 18 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 19 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
