dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P194390607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_08062023023275', '0090038200_08062023023275', '0090038200_08062023023275', '0090038200_08062023023275']
Stack 1 with items: ['0090038200_08062023023275', '0090038200_08062023023275', '0090038200_08062023023275', '0090038200_08062023023275']
Stack 2 with items: ['0090038200_08062023023275', '0090038200_08062023023275', '0090038200_08062023023275', '0090038200_08062023023275']
Stack 3 with items: ['0090038200_08062023023275', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023023275']
Stack 4 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 5 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 6 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 7 with items: ['0090038200_08062023022732', '0090038200_08062023021948', '0090038200_08062023021948', '0090038200_08062023022732']
Stack 8 with items: ['0090038200_08062023021948', '0090038200_08062023012539', '0090038200_08062023012539', '0090038200_08062023006592']
Stack 9 with items: ['0090038200_08062023005195', '0090038200_08062023001140', '0090038200_08062023005195', '0090038200_08062023005195']
Heuristic packed all stacks
