dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023011550', '0091017200_28022023001001', '0091017200_28022023001001']
Stack 1 with items: ['0091017200_28022023017114', '0091017200_28022023017114', '0091017200_28022023017114']
Stack 2 with items: ['0091017200_28022023017114', '0091017200_28022023017114', '0091017200_28022023017114']
Stack 3 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 4 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 5 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 6 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 7 with items: ['0091017200_28022023030150', '0091017200_28022023030150', '0091017200_28022023030150']
Stack 8 with items: ['0091017200_28022023030150', '0091017200_28022023013831', '0091017200_28022023013831']
Stack 9 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 10 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 11 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Stack 12 with items: ['0091017200_28022023012875', '0091017200_28022023012875', '0091017200_28022023012875']
Heuristic packed all stacks
