dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202221507
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016200_14062023029452', '0090016200_14062023029452']
Stack 1 with items: ['0090016200_14062023026780', '0090016200_14062023026780']
Stack 2 with items: ['0090016200_14062023026780', '0090016200_14062023019191']
Stack 3 with items: ['0090016200_14062023019191', '0090016200_14062023016348']
Stack 4 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 5 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 6 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 7 with items: ['0090016200_14062023016348', '0090016200_14062023016348']
Stack 8 with items: ['0090016200_14062023015304', '0090016200_14062023015304']
Stack 9 with items: ['0090016200_14062023015304', '0090016200_14062023011223']
Stack 10 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 11 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 12 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 13 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 14 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 15 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 16 with items: ['0090016200_14062023011223', '0090016200_14062023011223']
Stack 17 with items: ['0090016200_14062023011223', '0090016200_14062023010546']
Stack 18 with items: ['0090016200_14062023007988', '0090016200_14062023007988']
Stack 19 with items: ['0090016200_14062023007988', '0090016200_14062023006842']
Stack 20 with items: ['0090016200_14062023003410', '0090016200_14062023003275']
Heuristic packed all stacks
