dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213275201
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090017000_14062023041563', '0090017000_14062023041563']
Stack 1 with items: ['0090017000_14062023041563', '0090017000_14062023039918']
Stack 2 with items: ['0090017000_14062023031932', '0090017000_14062023031932']
Stack 3 with items: ['0090017000_14062023031932', '0090017000_14062023031932']
Stack 4 with items: ['0090017000_14062023016820', '0090017000_14062023015267']
Stack 5 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 6 with items: ['0090017000_14062023015267', '0090017000_14062023015267']
Stack 7 with items: ['0090017000_14062023009257', '0090017000_14062023009257']
Stack 8 with items: ['0090017000_14062023009257', '0090017000_14062023009257']
Stack 9 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 10 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 11 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 12 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 13 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 14 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 15 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 16 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 17 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 18 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 19 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 20 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 21 with items: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 22 with items: ['0090017000_14062023001168']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 14 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 15 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 16 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 17 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 18 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 19 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 20 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
Stack 21 missing: ['0090017000_14062023001168', '0090017000_14062023001168']
