dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P208382111
Min2DVol: 30.120000000000026 [m2]
Stack 0 with items: ['0090038300_08062023011890', '0090038300_08062023011276', '0090038300_08062023002680']
Stack 1 with items: ['0090038300_08062023010692', '0090038300_08062023002680', '0090038300_08062023010692']
Stack 2 with items: ['0090038300_08062023010692', '0090038300_08062023010399']
Stack 3 with items: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 4 with items: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 5 with items: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 6 with items: ['0090038300_08062023009923', '0090038300_08062023009827']
Stack 7 with items: ['0090038300_08062023009827', '0090038300_08062023009662']
Stack 8 with items: ['0090038300_08062023009614', '0090038300_08062023009614']
Stack 9 with items: ['0090038300_08062023009614', '0090038300_08062023009614']
Stack 10 with items: ['0090038300_08062023009584', '0090038300_08062023009413']
Stack 11 with items: ['0090038300_08062023009413', '0090038300_08062023009413']
Stack 12 with items: ['0090038300_08062023009413', '0090038300_08062023009413']
Stack 13 with items: ['0090038300_08062023009413', '0090038300_08062023009289']
Stack 14 with items: ['0090038300_08062023008801', '0090038300_08062023008801']
Stack 15 with items: ['0090038300_08062023008801', '0090038300_08062023008801']
Stack 16 with items: ['0090038300_08062023008801', '0090038300_08062023008801']
Stack 17 with items: ['0090038300_08062023008390', '0090038300_08062023008390']
Stack 18 with items: ['0090038300_08062023008181', '0090038300_08062023008181']
Stack 19 with items: ['0090038300_08062023008181', '0090038300_08062023008181']
Stack 20 with items: ['0090038300_08062023008181', '0090038300_08062023007424']
Stack 21 with items: ['0090038300_08062023007424', '0090038300_08062023007424']
Stack 22 with items: ['0090038300_08062023007424', '0090038300_08062023007405']
Stack 23 with items: ['0090038300_08062023007405', '0090038300_08062023007267']
Stack 24 with items: ['0090038300_08062023007267', '0090038300_08062023007267']
Stack 25 with items: ['0090038300_08062023007267', '0090038300_08062023007267']
Stack 26 with items: ['0090038300_08062023006875', '0090038300_08062023006746']
Stack 27 with items: ['0090038300_08062023006587', '0090038300_08062023006442']
Stack 28 with items: ['0090038300_08062023006442', '0090038300_08062023006334']
Stack 29 with items: ['0090038300_08062023006334', '0090038300_08062023006334']
Stack 30 with items: ['0090038300_08062023006334', '0090038300_08062023006334']
Stack 31 with items: ['0090038300_08062023006075', '0090038300_08062023006075']
Stack 32 with items: ['0090038300_08062023006075', '0090038300_08062023006075']
Stack 33 with items: ['0090038300_08062023006075', '0090038300_08062023006075']
Stack 34 with items: ['0090038300_08062023005879', '0090038300_08062023005879']
Stack 35 with items: ['0090038300_08062023005843', '0090038300_08062023005843']
Stack 36 with items: ['0090038300_08062023005843', '0090038300_08062023005843']
Stack 37 with items: ['0090038300_08062023005463', '0090038300_08062023005384']
Stack 38 with items: ['0090038300_08062023005384', '0090038300_08062023005154']
Stack 39 with items: ['0090038300_08062023005154', '0090038300_08062023004758']
Stack 40 with items: ['0090038300_08062023003726', '0090038300_08062023003726']
Stack 41 with items: ['0090038300_08062023003726', '0090038300_08062023003252']
Stack 42 with items: ['0090038300_08062023003252', '0090038300_08062023002687']
Stack 43 with items: ['0090038300_08062023002223', '0090038300_08062023002223']
Stack 44 with items: ['0090038300_08062023001437', '0090038300_08062023001376']
Stack 45 with items: ['0090038300_08062023001084', '0090038300_08062023000938']
Stack 46 with items: ['0090038300_08062023000103', '0090038300_08062023000098']
Stack 47 with items: ['0090038300_08062023001020', '0090038300_08062023001020', '0090038300_08062023012035']
Stack 48 with items: ['0090038300_08062023005571', '0090038300_08062023011741', '0090038300_08062023011741']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023011890', '0090038300_08062023011276', '0090038300_08062023002680']
Stack 1 missing: ['0090038300_08062023010692', '0090038300_08062023002680', '0090038300_08062023010692']
Stack 4 missing: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 5 missing: ['0090038300_08062023010399', '0090038300_08062023010399']
Stack 6 missing: ['0090038300_08062023009923', '0090038300_08062023009827']
Stack 7 missing: ['0090038300_08062023009827', '0090038300_08062023009662']
Stack 10 missing: ['0090038300_08062023009584', '0090038300_08062023009413']
Stack 26 missing: ['0090038300_08062023006875', '0090038300_08062023006746']
Stack 27 missing: ['0090038300_08062023006587', '0090038300_08062023006442']
Stack 34 missing: ['0090038300_08062023005879', '0090038300_08062023005879']
Stack 35 missing: ['0090038300_08062023005843', '0090038300_08062023005843']
Stack 36 missing: ['0090038300_08062023005843', '0090038300_08062023005843']
Stack 37 missing: ['0090038300_08062023005463', '0090038300_08062023005384']
Stack 38 missing: ['0090038300_08062023005384', '0090038300_08062023005154']
Stack 39 missing: ['0090038300_08062023005154', '0090038300_08062023004758']
Stack 40 missing: ['0090038300_08062023003726', '0090038300_08062023003726']
Stack 41 missing: ['0090038300_08062023003726', '0090038300_08062023003252']
Stack 42 missing: ['0090038300_08062023003252', '0090038300_08062023002687']
Stack 44 missing: ['0090038300_08062023001437', '0090038300_08062023001376']
Stack 45 missing: ['0090038300_08062023001084', '0090038300_08062023000938']
Stack 46 missing: ['0090038300_08062023000103', '0090038300_08062023000098']
Stack 47 missing: ['0090038300_08062023001020', '0090038300_08062023001020', '0090038300_08062023012035']
Stack 48 missing: ['0090038300_08062023005571', '0090038300_08062023011741', '0090038300_08062023011741']
