dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P189154155
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 1 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 2 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 3 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 4 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 5 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 6 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 7 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 8 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 9 with items: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 10 with items: ['0090017100_14062023013151', '0090017100_14062023011442']
Stack 11 with items: ['0090017100_14062023011442', '0090017100_14062023011442']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 7 missing: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 8 missing: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 9 missing: ['0090017100_14062023015190', '0090017100_14062023015190']
Stack 10 missing: ['0090017100_14062023013151', '0090017100_14062023011442']
Stack 11 missing: ['0090017100_14062023011442', '0090017100_14062023011442']
