dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161111
Min2DVol: 30.360000000000028 [m2]
Stack 0 with items: ['0090016900_14062023043384', '0090016900_14062023040577']
Stack 1 with items: ['0090016900_14062023040577', '0090016900_14062023040577']
Stack 2 with items: ['0090016900_14062023040577', '0090016900_14062023040577']
Stack 3 with items: ['0090016900_14062023040577', '0090016900_14062023040577']
Stack 4 with items: ['0090016900_14062023032807', '0090016900_14062023032807']
Stack 5 with items: ['0090016900_14062023032442', '0090016900_14062023032442']
Stack 6 with items: ['0090016900_14062023025028', '0090016900_14062023025028']
Stack 7 with items: ['0090016900_14062023022785', '0090016900_14062023022785']
Stack 8 with items: ['0090016900_14062023022785', '0090016900_14062023022785']
Stack 9 with items: ['0090016900_14062023022785', '0090016900_14062023019147']
Stack 10 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 11 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 12 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 13 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 14 with items: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 15 with items: ['0090016900_14062023016280', '0090016900_14062023016280']
Stack 16 with items: ['0090016900_14062023016280', '0090016900_14062023016174']
Stack 17 with items: ['0090016900_14062023016174', '0090016900_14062023016174']
Stack 18 with items: ['0090016900_14062023016174', '0090016900_14062023012707']
Stack 19 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 20 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 21 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 22 with items: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 23 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 24 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 25 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 26 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 27 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 28 with items: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 29 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 30 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 31 with items: ['0090016900_14062023002783', '0090016900_14062023002731']
Stack 32 with items: ['0090016900_14062023002731', '0090016900_14062023001301']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025028', '0090016900_14062023025028']
Stack 7 missing: ['0090016900_14062023022785', '0090016900_14062023022785']
Stack 8 missing: ['0090016900_14062023022785', '0090016900_14062023022785']
Stack 9 missing: ['0090016900_14062023022785', '0090016900_14062023019147']
Stack 10 missing: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 11 missing: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 12 missing: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 13 missing: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 14 missing: ['0090016900_14062023019147', '0090016900_14062023019147']
Stack 15 missing: ['0090016900_14062023016280', '0090016900_14062023016280']
Stack 16 missing: ['0090016900_14062023016280', '0090016900_14062023016174']
Stack 17 missing: ['0090016900_14062023016174', '0090016900_14062023016174']
Stack 18 missing: ['0090016900_14062023016174', '0090016900_14062023012707']
Stack 19 missing: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 20 missing: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 21 missing: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 22 missing: ['0090016900_14062023009277', '0090016900_14062023009277']
Stack 23 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 24 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 25 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 26 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 27 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 28 missing: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 29 missing: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 30 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 31 missing: ['0090016900_14062023002783', '0090016900_14062023002731']
Stack 32 missing: ['0090016900_14062023002731', '0090016900_14062023001301']
