dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 19.30836 [m2]
Stack 0 with items: ['0090017100_08062023019787', '0090017100_08062023019787']
Stack 1 with items: ['0090017100_08062023019787', '0090017100_08062023019787']
Stack 2 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 3 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 4 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 5 with items: ['0090017100_08062023013886', '0090017100_08062023013886']
Stack 6 with items: ['0090017100_08062023013886', '0090017100_08062023011077']
Stack 7 with items: ['0090017100_08062023010768', '0090017100_08062023006684']
Stack 8 with items: ['0090017100_08062023006684', '0090017100_08062023006684']
Stack 9 with items: ['0090017100_08062023006684', '0090017100_08062023006684']
Stack 10 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 11 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 12 with items: ['0090017100_08062023027416', '0090017100_08062023018726']
Stack 13 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 14 with items: ['0090017100_08062023027416', '0090017100_08062023027416']
Stack 15 with items: ['0090017100_08062023022146', '0090017100_08062023019200']
Heuristic packed all stacks
