dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P357040401
Min2DVol: 32.04000000000001 [m2]
Stack 0 with items: ['0090019100_26102022001862', '0090019100_26102022001862', '0090019100_26102022009799', '0090019100_26102022009799']
Stack 1 with items: ['0090019100_26102022011270', '0090019100_26102022011270', '0090019100_26102022011270']
Stack 2 with items: ['0090019100_26102022011270', '0090019100_26102022011270', '0090019100_26102022011270']
Stack 3 with items: ['0090019100_26102022011270', '0090019100_26102022011270', '0090019100_26102022011270']
Stack 4 with items: ['0090019100_26102022011270', '0090019100_26102022004552', '0090019100_26102022011270']
Stack 5 with items: ['0090019100_26102022004552', '0090019100_26102022004552', '0090019100_26102022004552']
Stack 6 with items: ['0090019100_26102022004552', '0090019100_26102022004552', '0090019100_26102022004552']
Stack 7 with items: ['0090019100_26102022004552', '0090019100_26102022004552', '0090019100_26102022004552']
Stack 8 with items: ['0090019100_26102022004552', '0090019100_26102022003781', '0090019100_26102022003781']
Stack 9 with items: ['0090019100_26102022003781', '0090019100_26102022003781', '0090019100_26102022003781']
Stack 10 with items: ['0090019100_26102022003781', '0090019100_26102022003781', '0090019100_26102022003781']
Stack 11 with items: ['0090019100_26102022003781', '0090019100_26102022002181', '0090019100_26102022002181']
Stack 12 with items: ['0090019100_26102022002181', '0090019100_26102022002181', '0090019100_26102022002181']
Stack 13 with items: ['0090019100_26102022002181', '0090019100_26102022002181', '0090019100_26102022002181']
Stack 14 with items: ['0090019100_26102022002181', '0090019100_26102022002181', '0090019100_26102022002181']
Stack 15 with items: ['0090019100_26102022004520', '0090019100_26102022005939', '0090019100_26102022009287']
Stacks not packed:
Stack 14 missing: ['0090019100_26102022002181', '0090019100_26102022002181', '0090019100_26102022002181']
