dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P172033101
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_14062023033666', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 1 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 2 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 3 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 4 with items: ['0090016200_14062023029069', '0090016200_14062023015235', '0090016200_14062023015235']
Stack 5 with items: ['0090016200_14062023015235', '0090016200_14062023015235', '0090016200_14062023015235']
Stack 6 with items: ['0090016200_14062023015235', '0090016200_14062023006518', '0090016200_14062023006518']
Stack 7 with items: ['0090016200_14062023006518', '0090016200_14062023002261', '0090016200_14062023002261']
Stack 8 with items: ['0090016200_14062023002261', '0090016200_14062023001102', '0090016200_14062023001102']
Stack 9 with items: ['0090016200_14062023001102', '0090016200_14062023001102', '0090016200_14062023001102']
Stack 10 with items: ['0090016200_14062023001102', '0090016200_14062023001102', '0090016200_14062023001102']
Heuristic packed all stacks
