dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P265501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022017366', '0091017200_03072022017366', '0091017200_03072022017366']
Stack 1 with items: ['0091017200_03072022015777', '0091017200_03072022012148', '0091017200_03072022012148']
Stack 2 with items: ['0091017200_03072022012148', '0091017200_03072022011606', '0091017200_03072022012148']
Stack 3 with items: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 4 with items: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 5 with items: ['0091017200_03072022011606', '0091017200_03072022011606', '0091017200_03072022011606']
Stack 6 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 7 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 8 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 9 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Stack 10 with items: ['0091017200_03072022004893', '0091017200_03072022004893', '0091017200_03072022004893']
Heuristic packed all stacks
