dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P240060901
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090016900_14062023008140', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023043108']
Stack 1 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 2 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 3 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 4 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 5 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 6 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 7 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 8 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 9 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 10 with items: ['0090016900_14062023041413', '0090016900_14062023034202']
Stack 11 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 12 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 13 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 14 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 15 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 16 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 17 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 18 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 19 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 20 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 21 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 22 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 23 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 24 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 25 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 26 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 14 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 15 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 16 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 17 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 18 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 19 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 20 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 21 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 22 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 23 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 24 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 25 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 26 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
