dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023013000', '0090016900_27022023013000']
Stack 1 with items: ['0090016900_27022023013000', '0090016900_27022023013000']
Stack 2 with items: ['0090016900_27022023013000', '0090016900_27022023013000']
Stack 3 with items: ['0090016900_27022023013000', '0090016900_27022023013000']
Stack 4 with items: ['0090016900_27022023010104', '0090016900_27022023010104']
Stack 5 with items: ['0090016900_27022023010104', '0090016900_27022023010104']
Stack 6 with items: ['0090016900_27022023010104', '0090016900_27022023010104']
Stack 7 with items: ['0090016900_27022023010104', '0090016900_27022023010104']
Stack 8 with items: ['0090016900_27022023039987', '0090016900_27022023039987']
Stack 9 with items: ['0090016900_27022023039987', '0090016900_27022023039987']
Heuristic packed all stacks
