dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P340037103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_26102022014878', '0090016200_26102022015588', '0090016200_26102022015588']
Stack 1 with items: ['0090016200_26102022015588', '0090016200_26102022014219', '0090016200_26102022014219']
Stack 2 with items: ['0090016200_26102022004291', '0090016200_26102022014878', '0090016200_26102022014878']
Stack 3 with items: ['0090016200_26102022015588', '0090016200_26102022004291', '0090016200_26102022015588']
Stack 4 with items: ['0090016200_26102022004291', '0090016200_26102022015588', '0090016200_26102022015588']
Stack 5 with items: ['0090016200_26102022009605', '0090016200_26102022009605', '0090016200_26102022016300']
Stack 6 with items: ['0090016200_26102022009605', '0090016200_26102022009605', '0090016200_26102022009605']
Stack 7 with items: ['0090016200_26102022016300', '0090016200_26102022016300', '0090016200_26102022016300']
Stack 8 with items: ['0090016200_26102022009605', '0090016200_26102022009605', '0090016200_26102022009605']
Stack 9 with items: ['0090016200_26102022016300', '0090016200_26102022016300', '0090016200_26102022016300']
Stack 10 with items: ['0090016200_26102022016300', '0090016200_26102022016300', '0090016200_26102022016300']
Stack 11 with items: ['0090016200_26102022016300', '0090016200_26102022016300', '0090016200_26102022016300']
Stack 12 with items: ['0090016200_26102022016300', '0090016200_26102022016300', '0090016200_26102022016300']
Stack 13 with items: ['0090016200_26102022009605', '0090016200_26102022009605', '0090016200_26102022009605']
Stack 14 with items: ['0090016200_26102022019188', '0090016200_26102022018024', '0090016200_26102022019188']
Stack 15 with items: ['0090016200_26102022018024', '0090016200_26102022018024', '0090016200_26102022018024']
Stack 16 with items: ['0090016200_26102022018024', '0090016200_26102022018024', '0090016200_26102022018024']
Stack 17 with items: ['0090016200_26102022012719', '0090016200_26102022012719', '0090016200_26102022012719']
Stack 18 with items: ['0090016200_26102022012719', '0090016200_26102022012719', '0090016200_26102022012719']
Stack 19 with items: ['0090016200_26102022012719', '0090016200_26102022010004', '0090016200_26102022010004']
Stack 20 with items: ['0090016200_26102022010004', '0090016200_26102022009626', '0090016200_26102022010004']
Stack 21 with items: ['0090016200_26102022009626', '0090016200_26102022009626', '0090016200_26102022009626']
Stack 22 with items: ['0090016200_26102022009626', '0090016200_26102022009626', '0090016200_26102022009626']
Heuristic packed all stacks
