dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023266', '0091017300_28022023022090', '0091017300_28022023022090']
Stack 1 with items: ['0091017300_28022023021587', '0091017300_28022023013111', '0091017300_28022023013111']
Stack 2 with items: ['0091017300_28022023013111', '0091017300_28022023013111', '0091017300_28022023013111']
Stack 3 with items: ['0091017300_28022023013111', '0091017300_28022023007419', '0091017300_28022023013111']
Stack 4 with items: ['0091017300_28022023007419', '0091017300_28022023007155', '0091017300_28022023007155']
Stack 5 with items: ['0091017300_28022023007155', '0091017300_28022023006101', '0091017300_28022023006101']
Stack 6 with items: ['0091017300_28022023006101', '0091017300_28022023006101', '0091017300_28022023006101']
Stack 7 with items: ['0091017300_28022023006101', '0091017300_28022023006101', '0091017300_28022023006101']
Stack 8 with items: ['0091017300_28022023005674', '0091017300_28022023005674', '0091017300_28022023005674']
Stack 9 with items: ['0091017300_28022023005674', '0091017300_28022023005674', '0091017300_28022023005674']
Stack 10 with items: ['0091017300_28022023005674', '0091017300_28022023005674', '0091017300_28022023005674']
Stack 11 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Stack 12 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Stack 13 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Stack 14 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Stack 15 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Heuristic packed all stacks
