dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P223730401
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_08062023009422', '0090018000_08062023006511', '0090018000_08062023006511']
Stack 1 with items: ['0090018000_08062023004664', '0090018000_08062023005521', '0090018000_08062023009184']
Stack 2 with items: ['0090018000_08062023014306', '0090018000_08062023014306', '0090018000_08062023014306']
Stack 3 with items: ['0090018000_08062023014306', '0090018000_08062023014306', '0090018000_08062023014306']
Stack 4 with items: ['0090018000_08062023014306', '0090018000_08062023014306', '0090018000_08062023014306']
Stack 5 with items: ['0090018000_08062023014306', '0090018000_08062023010490', '0090018000_08062023014306']
Stack 6 with items: ['0090018000_08062023010490', '0090018000_08062023010490', '0090018000_08062023010490']
Stack 7 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 8 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 9 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 10 with items: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 11 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 12 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 13 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 14 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 15 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 16 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 17 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 18 with items: ['0090018000_08062023013076', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 19 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 20 with items: ['0090018000_08062023013729', '0090018000_08062023013076', '0090018000_08062023013076']
Stack 21 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 22 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stack 23 with items: ['0090018000_08062023013729', '0090018000_08062023013729', '0090018000_08062023013729']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023004664', '0090018000_08062023005521', '0090018000_08062023009184']
Stack 9 missing: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
Stack 10 missing: ['0090018000_08062023005157', '0090018000_08062023005157', '0090018000_08062023005157']
