dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P196404901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 1 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 2 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 3 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 4 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 5 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 6 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 7 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 8 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 9 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 10 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 11 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 12 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 13 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 14 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 15 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 16 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 17 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 18 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 19 with items: ['0090012500_03072022001270', '0090012500_03072022001270', '0090012500_03072022001270']
Stack 20 with items: ['0090012500_03072022000683', '0090012500_03072022000683', '0090012500_03072022000683']
Stack 21 with items: ['0090012500_03072022000144', '0090012500_03072022000144', '0090012500_03072022000144']
Stack 22 with items: ['0090012500_03072022000844', '0090012500_03072022000844', '0090012500_03072022000844']
Stack 23 with items: ['0090012500_03072022000464', '0090012500_03072022000844', '0090012500_03072022000844']
Stack 24 with items: ['0090012500_03072022000464', '0090012500_03072022000464', '0090012500_03072022000464']
Stack 25 with items: ['0090012500_03072022001175', '0090012500_03072022000464', '0090012500_03072022001175']
Stack 26 with items: ['0090012500_03072022001175', '0090012500_03072022001175', '0090012500_03072022001175']
Stacks not packed:
Stack 26 missing: ['0090012500_03072022001175', '0090012500_03072022001175', '0090012500_03072022001175']
