dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198235315
Min2DVol: 28.489999999999995 [m2]
Stack 0 with items: ['0090017100_14062023025708', '0090017100_14062023025708', '0090017100_14062023025708']
Stack 1 with items: ['0090017100_14062023025708', '0090017100_14062023025708', '0090017100_14062023025708']
Stack 2 with items: ['0090017100_14062023006140', '0090017100_14062023006140', '0090017100_14062023006140']
Stack 3 with items: ['0090017100_14062023006140', '0090017100_14062023006140', '0090017100_14062023006140']
Stack 4 with items: ['0090017100_14062023006140', '0090017100_14062023006050', '0090017100_14062023006140']
Stack 5 with items: ['0090017100_14062023006050', '0090017100_14062023005037', '0090017100_14062023006050']
Stack 6 with items: ['0090017100_14062023005037', '0090017100_14062023005037', '0090017100_14062023005037']
Stack 7 with items: ['0090017100_14062023005037', '0090017100_14062023004836', '0090017100_14062023005037']
Stack 8 with items: ['0090017100_14062023004683', '0090017100_14062023004538', '0090017100_14062023000943']
Stack 9 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 10 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 11 with items: ['0090017100_14062023024455']
Stack 12 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 13 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 14 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 15 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 16 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 17 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 18 with items: ['0090017100_14062023026825', '0090017100_14062023016549', '0090017100_14062023026825']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023006140', '0090017100_14062023006140', '0090017100_14062023006140']
Stack 4 missing: ['0090017100_14062023006140', '0090017100_14062023006050', '0090017100_14062023006140']
Stack 9 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 10 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 11 missing: ['0090017100_14062023024455']
Stack 12 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 13 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 14 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 15 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 16 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 17 missing: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 18 missing: ['0090017100_14062023026825', '0090017100_14062023016549', '0090017100_14062023026825']
