dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198393101
Min2DVol: 26.618158000000005 [m2]
Stack 0 with items: ['0090038200_08062023025941', '0090038200_08062023017965']
Stack 1 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 2 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 3 with items: ['0090038200_08062023017965', '0090038200_08062023017965']
Stack 4 with items: ['0090038200_08062023011144', '0090038200_08062023003901']
Stack 5 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 6 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 7 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 8 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 9 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 10 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 11 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 12 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 13 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 14 with items: ['0090038200_08062023003901', '0090038200_08062023003901']
Stack 15 with items: ['0090038200_08062023003901', '0090038200_08062023001878']
Stack 16 with items: ['0090038200_08062023001878', '0090038200_08062023001878']
Heuristic packed all stacks
