dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 1 with items: ['0090017000_14062023043542', '0090017000_14062023043542']
Stack 2 with items: ['0090017000_14062023043542', '0090017000_14062023043048']
Stack 3 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 4 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 5 with items: ['0090017000_14062023023489', '0090017000_14062023023489']
Stack 6 with items: ['0090017000_14062023017622', '0090017000_14062023017622']
Stack 7 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 8 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 9 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 10 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 11 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 12 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 13 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 14 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 15 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 16 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 17 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 18 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 19 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023023489', '0090017000_14062023023489']
Stack 6 missing: ['0090017000_14062023017622', '0090017000_14062023017622']
Stack 7 missing: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 8 missing: ['0090017000_14062023014107', '0090017000_14062023014107']
