dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_14062023024250', '0090017100_14062023024250']
Stack 1 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 2 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 3 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 4 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 5 with items: ['0090017100_14062023020625', '0090017100_14062023020625']
Stack 6 with items: ['0090017100_14062023019936', '0090017100_14062023019936']
Stack 7 with items: ['0090017100_14062023016483', '0090017100_14062023016483']
Stack 8 with items: ['0090017100_14062023016483', '0090017100_14062023013393']
Stack 9 with items: ['0090017100_14062023013393', '0090017100_14062023013393']
Stack 10 with items: ['0090017100_14062023013393', '0090017100_14062023013393']
Stack 11 with items: ['0090017100_14062023013393', '0090017100_14062023013393']
Stack 12 with items: ['0090017100_14062023010701', '0090017100_14062023010701']
Stack 13 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 14 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 15 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 16 with items: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 17 with items: ['0090017100_14062023007401', '0090017100_14062023002165']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023013393', '0090017100_14062023013393']
Stack 10 missing: ['0090017100_14062023013393', '0090017100_14062023013393']
Stack 11 missing: ['0090017100_14062023013393', '0090017100_14062023013393']
Stack 12 missing: ['0090017100_14062023010701', '0090017100_14062023010701']
Stack 13 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 14 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 15 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 16 missing: ['0090017100_14062023007401', '0090017100_14062023007401']
Stack 17 missing: ['0090017100_14062023007401', '0090017100_14062023002165']
