dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023030239', '0090016900_14062023030239']
Stack 1 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 2 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 3 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 4 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 5 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 6 with items: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 7 with items: ['0090016900_14062023017593', '0090016900_14062023006375']
Stack 8 with items: ['0090016900_14062023005891', '0090016900_14062023005891']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023026124', '0090016900_14062023026124']
Stack 7 missing: ['0090016900_14062023017593', '0090016900_14062023006375']
Stack 8 missing: ['0090016900_14062023005891', '0090016900_14062023005891']
